Part Number,Library Ref,Footprint Ref,Value,Manufacturer,ManufacturerAlt,MPN,MPNAlt,Height,MntType,MSL,Notes,Package,Power,RoHS,TempCoeff,Tolerance,Weight,Voltage,PartType,PartTypeRUS,Pins,BOMDescription,BOMDescriptionRUS,CFootprint,Comment,Rule,Footprint Ref 2,Footprint Ref 3,Footprint Ref 4,Footprint Ref 5,Footprint Ref 6,ClassName,State,Library Path,Footprint Path,System,Link,ComponentLink1Description,ComponentLink1URL,Footprint Path 2,Footprint Path 3,Footprint Path 4,Footprint Path 5,Footprint Path 6
LPD9198-SOT23-6,LPD9198-SOT23-6,LPD9198-SOT23-6,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,LPD9198-SOT23-6,,,,,,,Boost,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
LPS22HBTR,LPS22,HLGA-10L,,STM,,LPS22HBTR,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Sensor pressure,����������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Sensor pressure,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/resource/en/datasheet/lps22hb.pdf,,,,,
LPS33HW,LPS33HW,LPS33HW,,ST,,LPS33HW,,,SMD,MSL 1,,CCLGA 10L,,Comply,,,,,PRESSURE SENSOR,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Sensor_presure,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/resource/en/datasheet/lps33hw.pdf,,,,,
"LSH 20 ""SAFT""",Battery,,3.6V,SAFT,,"LSH 20 ""SAFT""",,,DIP,MSL 1,,,,Comply,,,,,Battery,������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Battery,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/213/DOC007213958.pdf,,,,,
LT1719CS8,LT1719CS8,LT-S8_N,LT1719CS8,AD,,LT1719CS8,,,SMD,MSL 1,,SOT23-8,,Comply,,,,,Comparator,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,LT-S8_N,LT-S8_M,,,,Comparator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/1719fa.pdf,,,,,
LTC2944IDD,LTC2944IDD,DD_8_ADI-N,LTC2944IDD,AnalogDevices,,LTC2944IDD,,0.8,SMD,MSL 1,,DFN-8,,Comply,,,,,Switch Power,����������,9,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,DD_8_ADI-M,DD_8_ADI-L,,,,Switch Power,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/2944fa.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
LTC2955ITS8,LTC2955ITS8,SOT8,,AnalogDevice,,LTC2955ITS8,,,SMD,MSL 1,,,,Comply,,,,,Push Button,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Push Button,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.farnell.com%252Fdatasheets%252F2041619.pdf,,,,,
LTC4372HDD,DD_LTC4372HDD,DD_8_ADI-N,,AD,,LTC4372HDD,,,SMD,MSL 1,,DFN8,,Comply,,,,,Controller Ideal diode,����������,8,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Controller Ideal diode,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/ltc4372-4373.pdf,,,,,
M031LD2AE,M031LD2AE,LQFP48,,Nuvoton,,M031LD2AE,,,SMD,MSL 1,,LQFP48,,Comply,,,,,MCU,����������,48,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,MCU,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.nuvoton.com/products/microcontrollers/arm-cortex-m0-mcus/m031-series/m031ld2ae/?group=Document&tab=2,,,,,
M24C,M24C,SO-8,,,,M24C,,,SMD,MSL 1,,SO-8,,Comply,,,,,EEPROM,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,EEPROM,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
M24C16,M24C16,SO-8,,,,M24C16,,,SMD,MSL 1,,TSSOP8,,Comply,,,,,INSTRUMENTAL OPAMP,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,TSOP8 (IPC),,,,,EEPROM,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
M3_Mounting_Hole,M3_Mounting_Hole,M3_Mounting_Hole,,,,,,,DIP,MSL 1,,=Footprint,,Comply,,,,,Mounting_Hole,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Mounting_Hole,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
MAX7219EWG,MAX7219EWG,SOIC-24(IPC),,Maxim,,MAX7219EWG,,,SMD,MSL 1,,SOIC-24,,Comply,,,,,LED DRIVER,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,SOIC-24(IPC L),,,,,Chip,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
MC100EP196BMNG,MC100EP196BMNG,QFN-32_M_TP,,ONSEMI,,MC100EP196BMNG,,,SMD,MSL 1,,QFN-32,,Comply,,,,,Delay Line,����������,32,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,QFN-32_N_TP,QFN-32_L_TP,,,,DelayLine,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://eu.mouser.com/datasheet/2/308/1/MC100EP196B_D-2315397.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
MC14066B,MC14066B,SO14,,ON,,MC14066B,,,SMD,MSL 1,,SO14,,Comply,,,,,QUAD SWITCH/MULTIPLEXER,����������,14,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Multiplexer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
MCP1702T-3302E/CB,MCP1702T-CB,SOT-23,,Microchip,,MCP1702T-CB,,,SMD,MSL 1,,=Footprint,,Comply,,,,3.3V,LDO,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,LDO,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,http://docs-europe.electrocomponents.com/webdocs/137e/0900766b8137eb3c.pdf,,,,,
MCP1702T-CB,MCP1702T-CB,SOT-23,,Microchip,,MCP1702T-CB,,,SMD,MSL 1,,=Footprint,,Comply,,,,3.3V,LDO,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,LDO,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,http://docs-europe.electrocomponents.com/webdocs/137e/0900766b8137eb3c.pdf,,,,,
MCP23008-E/SO,MCP23008-E/SO,SOIC-SO18_M,,Microchip,,MCP23008-E/SO,,,SMD,MSL1,,SOIC-18,,Comply,,,,, Expander,����������,18,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,, Expander,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/002/DOC001002816.pdf,,,,,
MCP23017,MCP23017,SOIC127P1030X265-28N,MCP23017,Microchip,,MCP23017,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Expander,����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Expander,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://ww1.microchip.com/downloads/en/DeviceDoc/MCP23008-MCP23S08-Data-Sheet-20001919F.pdf,,,,,
MCP41010,MCP41010,SO-8,,MICROCHIP,,MCP41010,,,SMD,MSL 1,,SO-8,,Comply,,,,,DIGITAL POTENTIOMETER,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Digital Potentiometer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
MCP6N11,MCP6N11,SOIC127P600X175-8L,,MICROCHIP,,MCP6N11,,,SMD,MSL 1,,SOIC-8,,Comply,,,,,OPERATIONAL AMPLIFIER,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,SO-8,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
ME3116AM6G,DD_ME3116,SOT23-6,,MICRONE,,ME3116AM6G,,,SMD,MSL 1,,SOT23-6,,Comply,,,,,Buck converter,����������,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Buck,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1809291630_MICRONE-Nanjing-Micro-One-Elec-ME3116AM6G_C97643.pdf,,,,,
MFU0805FF03000,Fuse,RESC0805L,3A,VISHAY,,MFU0805FF03000,,,SMD,MSL 1,,SMD0805,,Comply,,,,,Fuse,��������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,3A,,,,,,,Fuse,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
MGFL2012F220MT-LF,Inductor,CAPC0805N,22uH,Microgate,,MGFL2012F220MT-LF,,,SMD,MSL 1,,=Footprint,,Comply,,,,,INDUCTOR,�������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/2002201432_microgate-MGFL2012F220MT-LF_C486334.pdf,,,,,
MicroSD_Card_Connectors,MicroSD_Card_Connectors,,,,,TFP09-2-12B,,,SMD,MSL 1,,MicroSD,,Comply,,,,,CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,,=MPN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
Microusb_vert_Q11033,Microusb_vert_Q11033,MICROUSB_VERT_Q11033,Q11033,,,Q11033,,,DIP,MSL 1,,=Footprint,,Comply,,,,,Microusb_vert,������,7,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Microusb_vert,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/272/DOC000272838.pdf,,,,,
Molex39299029,Connector_2pin,MOLEX39299029,Molex39299029,Molex,,Molex39299029,,,DIP,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.molex.com/webdocs/datasheets/pdf/en-us/0039299029_PCB_HEADERS.pdf,,,,,
Molex39301020,Connector_2pin,Molex39301020,Molex39301020,MOLEX,,Molex39301020,,,DIP,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/729/DOC011729338.pdf,,,,,
Molex480994000,Molex480994000,Molex480994000,,Molex,,Molex480994000,,,SMD,MSL 1,,Connector,,Comply,,,,,CONNECTOR,������,40,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,MolexClips,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Molex%20PDFs/480994000_Dwg.pdf,,,,,
MOSFET_N,MOSFET_N,SOT-23,,,,*,,,SMD,MSL 1,,SOT-23,,Comply,,,,,N-MOSFET,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
MPR121QR2-QFN20,MPR121QR2-QFN20,QFN-20-3MM,,FREESCALE,,MPR121QR2,,,SMD,MSL 1,,QFN20,,Comply,,,,,CAPSENS CONTROLLER,����������,20,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
MS583730BA01-50,MS583730BA01-50,QFN4_MS5637_TEC,MS583730BA01-50,TE Connectivity,,MS583730BA01-50,,2.75,SMD,MSL 1,,QFN-4,,Comply,,,35.093 g,,PRESSURE SENSOR,����������,4,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Sensor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7FMS5837-30BA%7FC2%7Fpdf%7FEnglish%7FENG_DS_MS5837-30BA_C2.pdf%7FCAT-BLPS0017,,,,,
MT1470,DD_MT1470,SOT23-6,,XI'AN Aerosemi Tech,,MT1470,,,SMD,MSL 1,,SOT23-6,,Comply,,,,,Buck converter,����������,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Buck,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/2109171430_XI-AN-Aerosemi-Tech-MT1470_C181781.pdf,,,,,
MT3608,DD_MT3608,SOT23-6,,,,MT3608,,,SMD,MSL 1,,SOT23-6,,Comply,,,,,Boost,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Boost,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1811151539_XI-AN-Aerosemi-Tech-MT3608_C84817.pdf,,,,,
MTS102-C3,Single-pole toggle switch,MTS102-C3,MTS102-C3,Jameco Valuepro,,MTS102-C3,,,DIP,MSL 1,,=Footprint,,Comply,,,,,Single-pole toggle switch,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,toggle switch,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/273/DOC000273329.pdf,,,,,
mu609_mpcie,mu609_mpcie,,,,,,,,,,,,,,,,,,,,,,=PartTypeRUS+' '+MPN,,,,,,,,,,,,,,,,,,,,,
MWDM3L-100PCBRR5T-.110,Micro-D MWDM3L-CBR 100,CONN_TH_100P_Micro-D_MWDM-CBR,MWDM3L-100PCBRR5T-.110,Glenair,,MWDM3L-100PCBRR5T-.110,,10.01,TH,MSL 1,,,,Comply,,,,,CONNECTOR,������,102,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,MWDM31-100PCBRR5T-.110,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://cdn.glenair.com/micro-d/pdf/c/mwdm-cbr.pdf,,,,,
MWDM3L-100SBRP-.110,Micro-D MWDM3L-BR 100,CONN_TH_100S_Micro-D_MWDM-BR,MWDM3L-100SBRP-.110,Glenair,,MWDM3L-100SBRP-.110,,10.01,TH,MSL 1,,,,Comply,,,,,CONNECTOR,������,102,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://cdn.glenair.com/micro-d/pdf/c/mwdm-br.pdf,,,,,
MWDM3L-15PCBRR4T-.110,Micro-D MWDM3L-CBR 15,CONN_TH_15P_Micro-D_MWDM-CBR,MWDM3L-15PCBRR4T-.110,Glenair,,MWDM3L-15PCBRR4T-.110,,7.87,TH,MSL 1,,,,Comply,,,,,CONNECTOR,������,17,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,MWDM3L-15PCBRR4T-.110,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://cdn.glenair.com/micro-d/pdf/c/mwdm-cbr.pdf,,,,,
MWDM3L-15SCBRR4T-.110,Micro-D MWDM3L-CBR 15,CONN_TH_15S_Micro-D_MWDM-CBR,MWDM3L-15SCBRR4T-.110,Glenair,,MWDM3L-15SCBRR4T-.110,,7.87,TH,MSL 1,,,,Comply,,,,,CONNECTOR,������,17,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,MWDM3L-15SCBRR4T-.110,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://cdn.glenair.com/micro-d/pdf/c/mwdm-cbr.pdf,,,,,
MWDM3L-37PCBRPT-.110,Micro-D MWDM3L-CBR 37,CONN_TH_37P_Micro-D_MWDM-CBR,MWDM3L-37PCBRPT-.110,Glenair,,MWDM3L-37PCBRPT-.110,,7.87,TH,MSL 1,,,,Comply,,,,,CONNECTOR,������,39,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,MWDM3L-37PCBRPT-.110,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://cdn.glenair.com/micro-d/pdf/c/mwdm-cbr.pdf,,,,,
MWDM3L-37SCBRPT-.110,Micro-D MWDM3L-CBR 37,CONN_TH_37S_Micro-D_MWDM-CBR,MWDM3L-37SCBRPT-.110,Glenair,,MWDM3L-37SCBRPT-.110,,7.87,TH,MSL 1,,,,Comply,,,,,CONNECTOR,������,39,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,MWDM3L-37SCBRPT-.110,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://cdn.glenair.com/micro-d/pdf/c/mwdm-cbr.pdf,,,,,
MWDM3L-51SCBRPT-.110,Micro-D MWDM3L-CBR 51,CONN_TH_51S_Micro-D_MWDM-CBR,MWDM3L-51SCBRPT-.110,Glenair,,MWDM3L-51SCBRPT-.110,,8.92,TH,MSL 1,,,,Comply,,,,,CONNECTOR,������,53,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,MWDM3L-51SCBRPT-.110,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://cdn.glenair.com/micro-d/pdf/c/mwdm-cbr.pdf,,,,,
MWDM5L-37PCBRPT-.110,Micro-D MWDM3L-CBR 37,CONN_TH_37P_Micro-D_MWDM-CBR,MWDM5L-37PCBRPT-.110,Glenair,,MWDM5L-37PCBRPT-.110,,7.87,TH,MSL 1,,,,Comply,,,,,CONNECTOR,������,39,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,MWDM5L-37PCBRPT-.110,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://cdn.glenair.com/micro-d/pdf/c/mwdm-cbr.pdf,,,,,
Net_tie,Net_tie,NET_TIE 2,,,,,,,SMD,MSL 1,,,,Comply,,,,,Net_tie,,,,=PartTypeRUS+' '+MPN,,,,NET_TIE 2.5,NET_TIE 1.5,NET_TIE 1,NET_TIE 0.5,NET_TIE 0.3,,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,,/Footprint/Footprint.PcbLib,/Footprint/Footprint.PcbLib,/Footprint/Footprint.PcbLib,/Footprint/Footprint.PcbLib,/Footprint/Footprint.PcbLib
NTE0505MC,NTE0505MC,Murata_NTE,,Murate,,NTE0505MC,,,SMD,MSL 1,,,,Comply,,,,,DCDC,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,DCDC,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/580/DOC000580306.pdf,,,,,
OH34,OH34,SOT-23,,,,OH34,,,SMD,MSL 1,,SOT23,,Comply,,,,,HALL SENSOR,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,TO92-L,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
Olimex_AM3352,Olimex_AM3352,Olimex_AM3352,,Olimex,,Olimex_AM3352,,,SMD,MSL 1,,SMT Dual Pin,,Comply,,,,,CONNECTOR,������,40,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,Olimex_AM3352,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.olimex.com/Products/SOM/AM335X/AM3352-SOM/resources/AM3352-SOM-UM.pdf,,,,,
OPA2354AIDGKT,AD8042,VSSOP_noPAD,,TI,,OPA2354AIDGKT,,,SMD,MSL 1,,VSSOP,,Comply,,,,,OPAMP,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/opa354.pdf,,,,,
OT252012MJBA4SL,Crystal_oscillator,TSX-2520_V,12MHz,Yangxing Tech,JLCPCB,OT252012MJBA4SL,C669073,0.8 mm,SMD,MSL 1,,SMD2520,,Comply,,10ppm,,,Oscillator,���������,4,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Oscillator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/2103291236_Yangxing-Tech-OT252012MJBA4SL_C669073.pdf,,,,,
OT322525MJBA4SL,Crystal_oscillator,TSX-3225_V,25MHz,Yangxing Tech,,OT322525MJBA4SL,,,SMD,MSL 1,,SMD3225,,Comply,,,,,Oscillator,���������,4,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Oscillator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/2103291238_Yangxing-Tech-OT322525MJBA4SL_C669088.pdf,,,,,
PAD-CONNECT-MINI,PAD-CONNECT-MINI,PAD-CONNECT-MINI,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PAD-CONNECT-MINI,,,,,,,Test_Point,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
PAD-TOP-1.5X1.5,PAD-TOP-1.5X1.5,PAD-TOP-1.5X1.5,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,*,,,,,,,Test_Point,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
